C:\Users\USER\Desktop\PROYECTO U2\CookiesMaster\CookiesMaster\bin\Debug\net8.0\CookiesMaster.exe
C:\Users\USER\Desktop\PROYECTO U2\CookiesMaster\CookiesMaster\bin\Debug\net8.0\CookiesMaster.deps.json
C:\Users\USER\Desktop\PROYECTO U2\CookiesMaster\CookiesMaster\bin\Debug\net8.0\CookiesMaster.runtimeconfig.json
C:\Users\USER\Desktop\PROYECTO U2\CookiesMaster\CookiesMaster\bin\Debug\net8.0\CookiesMaster.dll
C:\Users\USER\Desktop\PROYECTO U2\CookiesMaster\CookiesMaster\bin\Debug\net8.0\CookiesMaster.pdb
C:\Users\USER\Desktop\PROYECTO U2\CookiesMaster\CookiesMaster\bin\Debug\net8.0\PInvoke.BCrypt.dll
C:\Users\USER\Desktop\PROYECTO U2\CookiesMaster\CookiesMaster\bin\Debug\net8.0\PInvoke.Kernel32.dll
C:\Users\USER\Desktop\PROYECTO U2\CookiesMaster\CookiesMaster\bin\Debug\net8.0\PInvoke.Windows.Core.dll
C:\Users\USER\Desktop\PROYECTO U2\CookiesMaster\CookiesMaster\bin\Debug\net8.0\SafelyUnsafe.dll
C:\Users\USER\Desktop\PROYECTO U2\CookiesMaster\CookiesMaster\bin\Debug\net8.0\System.Security.Cryptography.ProtectedData.dll
C:\Users\USER\Desktop\PROYECTO U2\CookiesMaster\CookiesMaster\obj\Debug\net8.0\CookiesMaster.csproj.AssemblyReference.cache
C:\Users\USER\Desktop\PROYECTO U2\CookiesMaster\CookiesMaster\obj\Debug\net8.0\CookiesMaster.GeneratedMSBuildEditorConfig.editorconfig
C:\Users\USER\Desktop\PROYECTO U2\CookiesMaster\CookiesMaster\obj\Debug\net8.0\CookiesMaster.AssemblyInfoInputs.cache
C:\Users\USER\Desktop\PROYECTO U2\CookiesMaster\CookiesMaster\obj\Debug\net8.0\CookiesMaster.AssemblyInfo.cs
C:\Users\USER\Desktop\PROYECTO U2\CookiesMaster\CookiesMaster\obj\Debug\net8.0\CookiesMaster.csproj.CoreCompileInputs.cache
C:\Users\USER\Desktop\PROYECTO U2\CookiesMaster\CookiesMaster\obj\Debug\net8.0\CookiesMaster.csproj.CopyComplete
C:\Users\USER\Desktop\PROYECTO U2\CookiesMaster\CookiesMaster\obj\Debug\net8.0\CookiesMaster.dll
C:\Users\USER\Desktop\PROYECTO U2\CookiesMaster\CookiesMaster\obj\Debug\net8.0\refint\CookiesMaster.dll
C:\Users\USER\Desktop\PROYECTO U2\CookiesMaster\CookiesMaster\obj\Debug\net8.0\CookiesMaster.pdb
C:\Users\USER\Desktop\PROYECTO U2\CookiesMaster\CookiesMaster\obj\Debug\net8.0\CookiesMaster.genruntimeconfig.cache
C:\Users\USER\Desktop\PROYECTO U2\CookiesMaster\CookiesMaster\obj\Debug\net8.0\ref\CookiesMaster.dll
C:\Users\USER\Desktop\PROYECTO U2\CookiesMaster\CookiesMaster\bin\Debug\net8.0\EntityFramework.SqlServer.dll
C:\Users\USER\Desktop\PROYECTO U2\CookiesMaster\CookiesMaster\bin\Debug\net8.0\EntityFramework.dll
C:\Users\USER\Desktop\PROYECTO U2\CookiesMaster\CookiesMaster\bin\Debug\net8.0\Microsoft.Win32.SystemEvents.dll
C:\Users\USER\Desktop\PROYECTO U2\CookiesMaster\CookiesMaster\bin\Debug\net8.0\System.Data.SQLite.dll
C:\Users\USER\Desktop\PROYECTO U2\CookiesMaster\CookiesMaster\bin\Debug\net8.0\System.CodeDom.dll
C:\Users\USER\Desktop\PROYECTO U2\CookiesMaster\CookiesMaster\bin\Debug\net8.0\System.Configuration.ConfigurationManager.dll
C:\Users\USER\Desktop\PROYECTO U2\CookiesMaster\CookiesMaster\bin\Debug\net8.0\System.Data.SqlClient.dll
C:\Users\USER\Desktop\PROYECTO U2\CookiesMaster\CookiesMaster\bin\Debug\net8.0\System.Data.SQLite.EF6.dll
C:\Users\USER\Desktop\PROYECTO U2\CookiesMaster\CookiesMaster\bin\Debug\net8.0\System.Drawing.Common.dll
C:\Users\USER\Desktop\PROYECTO U2\CookiesMaster\CookiesMaster\bin\Debug\net8.0\System.Security.Permissions.dll
C:\Users\USER\Desktop\PROYECTO U2\CookiesMaster\CookiesMaster\bin\Debug\net8.0\System.Windows.Extensions.dll
C:\Users\USER\Desktop\PROYECTO U2\CookiesMaster\CookiesMaster\bin\Debug\net8.0\runtimes\win\lib\netcoreapp3.0\Microsoft.Win32.SystemEvents.dll
C:\Users\USER\Desktop\PROYECTO U2\CookiesMaster\CookiesMaster\bin\Debug\net8.0\runtimes\win-arm64\native\sni.dll
C:\Users\USER\Desktop\PROYECTO U2\CookiesMaster\CookiesMaster\bin\Debug\net8.0\runtimes\win-x64\native\sni.dll
C:\Users\USER\Desktop\PROYECTO U2\CookiesMaster\CookiesMaster\bin\Debug\net8.0\runtimes\win-x86\native\sni.dll
C:\Users\USER\Desktop\PROYECTO U2\CookiesMaster\CookiesMaster\bin\Debug\net8.0\runtimes\linux-x64\native\SQLite.Interop.dll
C:\Users\USER\Desktop\PROYECTO U2\CookiesMaster\CookiesMaster\bin\Debug\net8.0\runtimes\osx-x64\native\SQLite.Interop.dll
C:\Users\USER\Desktop\PROYECTO U2\CookiesMaster\CookiesMaster\bin\Debug\net8.0\runtimes\win-x64\native\SQLite.Interop.dll
C:\Users\USER\Desktop\PROYECTO U2\CookiesMaster\CookiesMaster\bin\Debug\net8.0\runtimes\win-x86\native\SQLite.Interop.dll
C:\Users\USER\Desktop\PROYECTO U2\CookiesMaster\CookiesMaster\bin\Debug\net8.0\runtimes\unix\lib\netcoreapp2.1\System.Data.SqlClient.dll
C:\Users\USER\Desktop\PROYECTO U2\CookiesMaster\CookiesMaster\bin\Debug\net8.0\runtimes\win\lib\netcoreapp2.1\System.Data.SqlClient.dll
C:\Users\USER\Desktop\PROYECTO U2\CookiesMaster\CookiesMaster\bin\Debug\net8.0\runtimes\unix\lib\netcoreapp3.0\System.Drawing.Common.dll
C:\Users\USER\Desktop\PROYECTO U2\CookiesMaster\CookiesMaster\bin\Debug\net8.0\runtimes\win\lib\netcoreapp3.0\System.Drawing.Common.dll
C:\Users\USER\Desktop\PROYECTO U2\CookiesMaster\CookiesMaster\bin\Debug\net8.0\runtimes\win\lib\netcoreapp3.0\System.Windows.Extensions.dll
C:\Users\LENOVO\Desktop\Proyecto de seguridad\CookiesMaster\bin\Debug\net8.0\CookiesMaster.exe
C:\Users\LENOVO\Desktop\Proyecto de seguridad\CookiesMaster\bin\Debug\net8.0\CookiesMaster.deps.json
C:\Users\LENOVO\Desktop\Proyecto de seguridad\CookiesMaster\bin\Debug\net8.0\CookiesMaster.runtimeconfig.json
C:\Users\LENOVO\Desktop\Proyecto de seguridad\CookiesMaster\bin\Debug\net8.0\CookiesMaster.dll
C:\Users\LENOVO\Desktop\Proyecto de seguridad\CookiesMaster\bin\Debug\net8.0\CookiesMaster.pdb
C:\Users\LENOVO\Desktop\Proyecto de seguridad\CookiesMaster\bin\Debug\net8.0\EntityFramework.SqlServer.dll
C:\Users\LENOVO\Desktop\Proyecto de seguridad\CookiesMaster\bin\Debug\net8.0\EntityFramework.dll
C:\Users\LENOVO\Desktop\Proyecto de seguridad\CookiesMaster\bin\Debug\net8.0\Microsoft.Win32.SystemEvents.dll
C:\Users\LENOVO\Desktop\Proyecto de seguridad\CookiesMaster\bin\Debug\net8.0\PInvoke.BCrypt.dll
C:\Users\LENOVO\Desktop\Proyecto de seguridad\CookiesMaster\bin\Debug\net8.0\PInvoke.Kernel32.dll
C:\Users\LENOVO\Desktop\Proyecto de seguridad\CookiesMaster\bin\Debug\net8.0\PInvoke.Windows.Core.dll
C:\Users\LENOVO\Desktop\Proyecto de seguridad\CookiesMaster\bin\Debug\net8.0\SafelyUnsafe.dll
C:\Users\LENOVO\Desktop\Proyecto de seguridad\CookiesMaster\bin\Debug\net8.0\System.Data.SQLite.dll
C:\Users\LENOVO\Desktop\Proyecto de seguridad\CookiesMaster\bin\Debug\net8.0\System.CodeDom.dll
C:\Users\LENOVO\Desktop\Proyecto de seguridad\CookiesMaster\bin\Debug\net8.0\System.Configuration.ConfigurationManager.dll
C:\Users\LENOVO\Desktop\Proyecto de seguridad\CookiesMaster\bin\Debug\net8.0\System.Data.SqlClient.dll
C:\Users\LENOVO\Desktop\Proyecto de seguridad\CookiesMaster\bin\Debug\net8.0\System.Data.SQLite.EF6.dll
C:\Users\LENOVO\Desktop\Proyecto de seguridad\CookiesMaster\bin\Debug\net8.0\System.Drawing.Common.dll
C:\Users\LENOVO\Desktop\Proyecto de seguridad\CookiesMaster\bin\Debug\net8.0\System.Security.Cryptography.ProtectedData.dll
C:\Users\LENOVO\Desktop\Proyecto de seguridad\CookiesMaster\bin\Debug\net8.0\System.Security.Permissions.dll
C:\Users\LENOVO\Desktop\Proyecto de seguridad\CookiesMaster\bin\Debug\net8.0\System.Windows.Extensions.dll
C:\Users\LENOVO\Desktop\Proyecto de seguridad\CookiesMaster\bin\Debug\net8.0\runtimes\win\lib\netcoreapp3.0\Microsoft.Win32.SystemEvents.dll
C:\Users\LENOVO\Desktop\Proyecto de seguridad\CookiesMaster\bin\Debug\net8.0\runtimes\win-arm64\native\sni.dll
C:\Users\LENOVO\Desktop\Proyecto de seguridad\CookiesMaster\bin\Debug\net8.0\runtimes\win-x64\native\sni.dll
C:\Users\LENOVO\Desktop\Proyecto de seguridad\CookiesMaster\bin\Debug\net8.0\runtimes\win-x86\native\sni.dll
C:\Users\LENOVO\Desktop\Proyecto de seguridad\CookiesMaster\bin\Debug\net8.0\runtimes\linux-x64\native\SQLite.Interop.dll
C:\Users\LENOVO\Desktop\Proyecto de seguridad\CookiesMaster\bin\Debug\net8.0\runtimes\osx-x64\native\SQLite.Interop.dll
C:\Users\LENOVO\Desktop\Proyecto de seguridad\CookiesMaster\bin\Debug\net8.0\runtimes\win-x64\native\SQLite.Interop.dll
C:\Users\LENOVO\Desktop\Proyecto de seguridad\CookiesMaster\bin\Debug\net8.0\runtimes\win-x86\native\SQLite.Interop.dll
C:\Users\LENOVO\Desktop\Proyecto de seguridad\CookiesMaster\bin\Debug\net8.0\runtimes\unix\lib\netcoreapp2.1\System.Data.SqlClient.dll
C:\Users\LENOVO\Desktop\Proyecto de seguridad\CookiesMaster\bin\Debug\net8.0\runtimes\win\lib\netcoreapp2.1\System.Data.SqlClient.dll
C:\Users\LENOVO\Desktop\Proyecto de seguridad\CookiesMaster\bin\Debug\net8.0\runtimes\unix\lib\netcoreapp3.0\System.Drawing.Common.dll
C:\Users\LENOVO\Desktop\Proyecto de seguridad\CookiesMaster\bin\Debug\net8.0\runtimes\win\lib\netcoreapp3.0\System.Drawing.Common.dll
C:\Users\LENOVO\Desktop\Proyecto de seguridad\CookiesMaster\bin\Debug\net8.0\runtimes\win\lib\netcoreapp3.0\System.Windows.Extensions.dll
C:\Users\LENOVO\Desktop\Proyecto de seguridad\CookiesMaster\obj\Debug\net8.0\CookiesMaster.csproj.AssemblyReference.cache
C:\Users\LENOVO\Desktop\Proyecto de seguridad\CookiesMaster\obj\Debug\net8.0\CookiesMaster.GeneratedMSBuildEditorConfig.editorconfig
C:\Users\LENOVO\Desktop\Proyecto de seguridad\CookiesMaster\obj\Debug\net8.0\CookiesMaster.AssemblyInfoInputs.cache
C:\Users\LENOVO\Desktop\Proyecto de seguridad\CookiesMaster\obj\Debug\net8.0\CookiesMaster.AssemblyInfo.cs
C:\Users\LENOVO\Desktop\Proyecto de seguridad\CookiesMaster\obj\Debug\net8.0\CookiesMaster.csproj.CoreCompileInputs.cache
C:\Users\LENOVO\Desktop\Proyecto de seguridad\CookiesMaster\obj\Debug\net8.0\CookiesMaster.sourcelink.json
C:\Users\LENOVO\Desktop\Proyecto de seguridad\CookiesMaster\obj\Debug\net8.0\CookiesM.37341FE5.Up2Date
C:\Users\LENOVO\Desktop\Proyecto de seguridad\CookiesMaster\obj\Debug\net8.0\CookiesMaster.dll
C:\Users\LENOVO\Desktop\Proyecto de seguridad\CookiesMaster\obj\Debug\net8.0\refint\CookiesMaster.dll
C:\Users\LENOVO\Desktop\Proyecto de seguridad\CookiesMaster\obj\Debug\net8.0\CookiesMaster.pdb
C:\Users\LENOVO\Desktop\Proyecto de seguridad\CookiesMaster\obj\Debug\net8.0\CookiesMaster.genruntimeconfig.cache
C:\Users\LENOVO\Desktop\Proyecto de seguridad\CookiesMaster\obj\Debug\net8.0\ref\CookiesMaster.dll
